id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_turkish_pos_gateway_admin,turkish.pos.gateway admin,model_turkish_pos_gateway,base.group_system,1,1,1,1
access_turkish_pos_gateway_user,turkish.pos.gateway user,model_turkish_pos_gateway,base.group_user,1,0,0,0
access_turkish_pos_bank_admin,turkish.pos.bank admin,model_turkish_pos_bank,base.group_system,1,1,1,1
access_turkish_pos_bank_user,turkish.pos.bank user,model_turkish_pos_bank,base.group_user,1,0,0,0
access_turkish_pos_bin_admin,turkish.pos.bin admin,model_turkish_pos_bin,base.group_system,1,1,1,1
access_turkish_pos_bin_public,turkish.pos.bin public,model_turkish_pos_bin,base.group_public,1,0,0,0
access_turkish_pos_installment_config_admin,turkish.pos.installment.config admin,model_turkish_pos_installment_config,base.group_system,1,1,1,1
access_turkish_pos_installment_config_user,turkish.pos.installment.config user,model_turkish_pos_installment_config,base.group_user,1,0,0,0
access_turkish_pos_category_restriction_admin,turkish.pos.category.restriction admin,model_turkish_pos_category_restriction,base.group_system,1,1,1,1
access_turkish_pos_category_restriction_user,turkish.pos.category.restriction user,model_turkish_pos_category_restriction,base.group_user,1,0,0,0
access_turkish_pos_transaction_admin,turkish.pos.transaction admin,model_turkish_pos_transaction,base.group_system,1,1,1,1
access_turkish_pos_transaction_user,turkish.pos.transaction user,model_turkish_pos_transaction,base.group_user,1,0,0,0
access_turkish_pos_refund_admin,turkish.pos.refund admin,model_turkish_pos_refund,base.group_system,1,1,1,1
access_turkish_pos_refund_user,turkish.pos.refund user,model_turkish_pos_refund,base.group_user,1,0,0,0
